UniqueCount	AmbigCount
0	2152
0	1329
2	0
0	0
0	6
3	29
0	31
1	31
0	2
0	14
0	0
3	4
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
1	2393
0	2151
0	1778
11	2344
6	286
0	2083
10	1841
1	110
0	2183
1	143
0	1914
0	308
0	462
0	336
0	454
0	337
2	478
2	500
0	377
0	230
3	152
2	341
0	1295
23	35
6	310
1	364
4	244
0	340
0	422
1	229
0	326
1	343
0	315
2	196
45	246
15	805
3	805
0	129
0	139
0	136
0	112
0	127
0	126
0	46
0	117
1	128
3	130
88	91
0	98
2	6
0	3319
0	1336
0	3373
3	3368
1	2360
0	896
0	2155
1	3368
0	2253
0	2895
0	1356
0	3368
0	2419
1	2143
0	405
0	2964
2	2863
0	1558
0	1376
0	2152
0	2158
0	1385
0	2847
0	3369
0	271
0	3360
0	364
0	1382
0	3488
0	1000
0	3304
0	2246
0	2161
0	3351
0	970
2	2143
0	1378
0	1364
0	1344
29	1834
0	2145
0	1500
2	3023
0	2048
1	841
15	1437
0	620
44	834
16	621
1	599
0	207
47	733
5	279
0	126
4	43
4	32
0	0
2	24
0	24
0	24
0	22
1	809
0	749
0	869
0	490
0	823
0	795
0	802
0	819
0	820
0	739
0	744
0	756
0	673
0	560
5	127
2	125
0	226
54	62
8	88
0	2
0	2
0	2
0	2
0	2
0	2
1	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	800
0	767
1	781
0	838
0	777
0	254
0	472
0	801
2	801
0	777
0	762
0	740
4	71
0	53
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	155
1	201
68	205
0	147
2	1
0	138
10	1161
0	1163
0	1161
0	1154
0	1171
1	1122
0	863
6	837
3	169
0	111
0	1498
0	1819
0	1835
0	2013
0	1046
0	1458
0	1734
0	1692
0	1712
3	1363
0	1519
0	1531
0	1602
0	1735
0	1674
2	1526
1	1454
0	1600
0	1753
3	1340
6	141
0	1178
33	1194
1	1048
67	531
0	522
0	266
0	587
0	445
0	407
0	532
0	524
0	331
0	431
1	440
0	346
0	440
0	302
0	227
0	180
0	90
0	79
0	45
0	46
0	56
0	92
0	81
0	58
0	91
0	68
0	44
0	51
0	85
0	51
0	0
0	0
0	44
0	49
0	32
0	35
2	44
8	18
21	51
21	32
0	44
0	44
11	6
35	2418
2	1793
0	2207
0	2299
1	1947
0	2122
0	501
0	1803
0	2104
2	91
1	1216
0	1248
0	1238
0	1097
1	1222
0	1147
0	1087
0	1202
0	1091
0	1091
0	1028
0	1127
0	1090
0	931
0	522
0	1023
0	913
0	998
0	998
0	825
0	924
0	776
0	774
1	515
0	158
0	30
0	314
0	293
1	306
4	304
0	313
0	312
0	247
0	323
0	305
0	300
2	48
0	256
0	669
7	682
1	668
1	685
0	691
3	690
2	413
18	12
0	12
0	11
0	392
0	396
0	398
0	384
0	418
0	386
0	421
0	409
0	388
0	420
0	419
0	398
0	413
0	408
0	392
0	412
0	418
0	420
0	387
0	420
0	419
0	405
0	239
0	388
0	380
1	315
2	258
3	28
0	3
0	5
0	56
0	54
0	52
0	4
0	1
0	6
0	6
0	53
0	5
0	56
0	7
0	50
0	2
0	3
0	13
0	52
0	1
0	3
0	0
0	0
0	50
0	52
0	13
0	14
0	3
0	50
0	1
0	13
0	25
0	37
0	45
3	6
0	0
0	5
0	3
0	6
0	0
0	2086
0	15847
3	11556
14	11605
0	8413
2	11162
0	3827
0	987
0	4913
9	4639
0	2435
2	2662
0	49
1	46
0	44
0	35
0	32
0	47
0	38
0	21
0	40
0	48
0	51
0	36
0	48
0	35
0	42
0	48
0	47
0	47
0	49
1989	3973
35	3599
0	859
0	3655
35	1470
1	0
3	346
0	320
0	333
2	345
0	539
0	570
0	609
0	597
0	572
4	568
1	567
0	555
0	380
0	461
0	366
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
34	514
19	151
0	1
0	11
0	15
28	352
7	148
0	10
0	468
0	45
0	118
2	159
7	260
2	75
0	82
0	72
0	76
4	81
0	55
0	57
0	67
0	46
0	17
1	57
0	16
0	22
0	53
0	39
0	493
0	506
0	494
0	493
0	442
0	496
2	481
0	493
0	494
0	484
0	498
0	498
0	498
0	455
0	498
0	500
0	476
0	498
0	494
0	466
0	495
0	500
0	220
0	490
0	309
0	416
0	121
2	3
0	35
1	34
0	1
9	889
23	834
0	386
0	643
0	722
0	575
0	690
0	0
0	0
0	0
0	0
0	579
0	501
0	413
0	429
0	566
0	192
2	537
0	575
1	172
22	576
0	521
0	467
0	467
0	463
0	430
0	483
0	158
3	209
51	99
871	221
2	214
0	177
0	107
0	926
35	929
3	515
0	514
1	514
4	345
2	447
0	448
1	417
0	371
0	385
6	98
0	415
3	234
11	170
1	808
0	1711
0	1929
0	2029
1	2171
0	2263
0	1915
0	1076
0	1912
0	1781
0	2147
0	2148
0	1910
1	1210
30	1917
1	1403
0	1538
7	457
76	397
0	380
25	425
2	199
14	150
0	233
1	306
6	210
1	237
0	357
0	329
39	234
2	172
8	146
0	170
0	171
0	166
0	186
0	192
0	105
0	116
0	172
0	181
0	150
0	93
0	87
0	74
3208	635
107	600
0	129
0	122
0	119
0	121
0	122
0	23
0	112
0	121
0	128
0	122
0	122
0	129
0	128
0	120
0	114
0	1
0	1
0	1
3	32
18	33
0	6
0	11
1	7
0	4719
0	3114
0	4751
0	4698
0	3044
0	3772
0	3867
0	4787
0	3653
0	3891
0	4012
0	3956
0	2920
0	3174
0	3050
0	4757
1	3214
0	3188
0	3238
0	3863
0	4750
0	3280
0	3343
0	4855
0	3244
12	4696
0	2756
0	4948
0	2664
0	4659
0	3757
3	2654
0	115
40	3382
0	3399
0	3399
0	3382
5	3444
3	3383
0	3400
0	3384
0	2831
0	3352
0	3183
0	266
0	2052
0	825
6	883
10	519
3	54
0	64
1	63
0	58
5	1240
12	1223
0	648
3	1234
0	524
0	723
0	79
0	20
1	774
7	16
3	29
1	86
2	698
0	107
4	58
0	173
6	4
6	28404
0	27912
0	31309
0	27682
2	29311
1	28444
0	29246
0	29295
4	29294
1	29258
0	26066
0	27296
0	24594
0	27928
0	27861
0	25987
2	24292
0	27768
0	24880
1	26315
0	26921
0	29414
8	28629
0	21823
0	29269
0	25020
0	27956
5	29300
0	28911
0	29345
0	16064
0	29164
0	29213
0	28030
1	29201
0	28873
0	29099
0	29040
0	24381
0	7706
0	6461
2	4519
0	4181
1	1792
5	1722
0	1746
0	0
1	1
0	0
0	1
0	1
0	0
2	3
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	216
0	216
1	0
0	1176
0	1452
8	1543
832	1607
0	1177
0	1550
0	668
14	804
0	1165
0	1548
0	1548
1	1223
0	1592
0	577
8	584
0	334
0	583
0	331
0	159
1	334
0	331
1	584
0	330
0	217
0	342
104	503
0	253
0	237
2	307
6	310
0	428
0	282
0	288
0	279
0	301
154	154
0	257
2	36
0	13
0	472
0	448
