UniqueCount	AmbigCount
0	573
0	605
0	622
0	637
0	584
0	589
0	609
1	617
0	622
0	622
0	577
0	637
0	594
0	576
0	534
0	531
0	544
1	522
0	555
0	504
0	543
0	566
0	576
0	498
0	424
0	424
0	425
0	401
0	406
0	403
0	412
0	381
0	380
0	376
0	126
0	54
0	18
0	9
0	14
248	0
0	12
0	1
22	25
0	32
0	32
0	33
0	20
0	4
8	4
21	11
3	3
0	0
23	0
0	44
0	45
2	45
0	45
0	21
0	50
0	26
0	36
0	36
0	20
0	14
0	6
0	5
0	2
2	6
0	0
0	0
0	0
0	0
1	3
0	3
0	16
0	15
0	16
0	16
0	16
2	5
0	362
0	381
0	375
1	337
0	201
0	359
3	1
0	69
1	47
0	55
0	52
0	52
0	55
0	42
0	51
0	51
0	49
0	52
0	51
0	52
2	51
0	49
0	45
0	31
0	33
0	42
63	53
0	51
0	51
0	36
0	43
0	51
0	51
0	1
0	3
0	3
1	1
0	21
2	21
0	2
0	4
0	4
0	4
0	4
0	4
0	25
0	28
0	30
1	4
6	39
0	21
0	32
0	5
0	10
0	4
0	4
0	7
0	11
0	4
0	7
0	8
0	4
0	4
0	7
0	4
0	6
0	5
0	6
0	8
0	6
0	7
0	8
0	2
0	3
0	3
0	3
0	18
0	23
0	19
0	13
0	22
1	9
0	9
1	1
0	2
0	1
2	2
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	523
0	526
0	507
0	518
0	538
0	522
0	39
2	1
1	412
131	31
0	187
5	63
0	222
0	228
0	220
0	226
0	192
0	192
0	194
3	197
0	233
0	193
0	186
1	225
0	186
0	178
0	189
0	190
3	194
0	190
0	230
0	190
0	232
0	175
0	226
0	224
5	189
1	3
0	3
0	2
0	27
0	64
0	63
0	64
0	20
0	62
0	63
18	62
0	56
0	56
3	61
0	60
0	63
0	64
0	65
0	63
0	58
0	65
0	61
0	66
0	62
0	39
0	59
0	65
0	62
0	60
0	62
0	63
0	62
0	64
0	52
0	58
0	63
0	54
0	59
0	6
0	4
0	17
0	8
0	6
0	101
1	104
6	18
0	49
0	49
0	49
5	7
0	16
0	9
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	125
0	126
0	64
0	74
0	74
0	74
0	69
0	74
0	74
0	53
0	64
0	33
0	43
0	2
0	1
0	2
0	0
0	8
9	4
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	6
0	8
1	7
1	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	7
0	8
0	8
0	8
0	8
0	8
0	8
0	6
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	7
0	8
0	7
0	7
0	7
0	7
0	8
0	8
0	6
0	8
0	7
0	8
0	8
0	4
0	8
0	3
0	2
90	585
0	585
0	240
0	142
0	10
0	18
0	97
0	99
0	96
0	96
0	62
1	315
6	318
0	339
0	314
0	260
0	316
0	346
0	319
1	312
0	278
1	175
9	23
9	23
0	106
0	102
0	98
0	98
0	101
0	81
0	98
0	99
0	100
0	96
0	101
0	82
0	99
0	96
0	88
0	100
0	101
0	87
0	90
0	98
0	91
0	58
0	81
0	99
0	87
0	69
0	101
0	102
0	76
0	97
1	94
1	40
0	76
0	5
0	59
0	59
0	61
0	60
0	63
0	52
0	51
0	21
1	61
0	53
0	37
0	58
0	53
0	50
0	61
0	37
0	60
0	34
0	54
0	60
0	47
0	57
0	60
0	34
0	63
0	45
0	59
0	50
0	50
0	47
0	47
0	60
0	59
0	52
0	47
0	39
0	43
0	51
0	12
0	56
0	39
1	2
0	59
0	59
0	54
0	54
0	59
0	52
1	57
0	2
0	2
0	1
0	0
1	0
0	0
0	0
0	6
161	12
0	9
0	4
0	4
0	2
0	4
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
9	0
1	71
1	29
0	75
3	78
0	74
1	3
1	20
0	17
1	3
0	2
0	30
0	26
0	9
0	2
0	30
0	2
0	13
0	21
0	18
0	18
0	18
0	20
0	21
0	19
0	16
0	20
0	18
0	19
0	18
0	19
0	18
0	7
0	4
0	6
1	15
0	20
0	19
0	37
0	39
0	38
0	39
0	28
0	29
1	38
0	39
0	39
0	35
1	38
0	38
0	39
0	2
0	5
0	5
0	0
0	1
0	31
0	31
0	0
0	32
0	26
0	31
3	32
0	2
0	1
0	5
0	6
0	8
0	10
6	5
0	7
0	7
0	4
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	1
0	5
0	3
0	1
0	1
0	2
0	4
0	0
0	1
0	4
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	19
0	15
0	15
0	12
0	16
0	17
0	14
0	15
0	17
0	15
0	9
0	17
1	15
0	15
0	4
0	0
0	0
2	1
0	1
0	3
0	3
0	54
1	58
0	52
0	50
0	52
0	56
0	54
0	53
0	59
0	55
0	60
0	56
0	57
0	56
1	52
0	53
0	51
0	53
0	56
6	52
0	49
0	48
0	57
0	52
0	49
0	56
0	53
0	38
0	19
0	19
0	19
0	15
0	13
0	10
0	12
0	10
0	10
2	17
0	10
0	11
4	15
2	1
2	124
1	119
0	119
0	117
0	8
0	9
0	0
0	10
0	11
0	8
0	8
0	8
0	8
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	10
0	10
0	9
0	8
0	11
0	11
0	11
0	11
0	11
8	11
0	11
0	11
0	11
0	11
0	11
0	10
0	6
6	0
0	24
0	23
0	24
1	24
0	25
0	23
0	23
0	22
0	26
0	24
0	22
0	23
0	22
0	21
0	44
0	24
0	20
0	21
0	17
0	19
0	12
0	4
0	2
0	4
0	3
0	4
5	2
0	95
0	88
0	62
0	60
1	60
0	60
0	60
0	62
1	12
0	60
0	60
0	60
3	59
0	57
0	60
0	62
0	54
0	58
0	53
0	53
0	61
7	60
3	62
0	54
0	61
0	60
0	5
0	39
0	43
0	17
2	7
0	6
0	4
1	17
0	15
0	17
0	22
0	20
0	15
0	16
0	16
0	20
0	20
0	21
0	16
0	18
0	16
0	19
0	19
0	21
0	15
0	21
0	20
0	22
0	21
0	17
0	20
0	17
0	15
0	16
0	17
0	15
1	16
0	3
0	39
0	32
0	32
0	36
0	29
0	31
0	40
0	37
0	42
0	30
0	37
0	30
0	30
0	30
0	33
0	29
0	35
0	30
0	32
0	29
0	33
0	31
0	24
2	15
0	17
0	17
0	2
1	106
0	99
0	116
0	103
0	110
0	82
0	73
0	70
0	81
0	70
0	73
0	69
0	67
0	77
0	69
0	69
0	81
0	77
0	70
0	70
0	76
0	73
0	72
0	77
0	73
0	81
0	10
0	81
0	1
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	15
0	16
0	16
0	15
0	15
0	16
0	12
0	13
0	14
0	14
0	15
0	1
0	1
0	0
0	5
0	8
0	7
0	6
0	6
0	1
0	1
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	0
1	0
42	0
0	109
0	107
0	109
0	110
0	106
0	104
0	109
0	85
0	97
0	81
0	10
0	10
0	4
0	4
0	1
4	31
0	29
0	58
0	59
0	36
0	58
0	71
0	62
0	8
1	58
0	51
0	66
0	66
0	53
0	58
0	48
0	48
0	52
0	50
0	71
0	58
0	101
0	81
0	74
0	87
0	112
0	49
0	80
0	53
0	103
0	72
0	61
0	60
0	62
0	59
49	51
0	62
0	61
0	62
0	61
0	50
0	59
0	48
0	46
0	11
0	2
0	2
2	2
1	11
2	3
0	5
0	3
1	3
0	1
0	0
0	29
0	13
0	30
0	30
0	23
0	30
0	30
0	29
1	30
0	23
0	25
0	24
0	30
0	30
0	30
0	30
0	27
1	29
0	30
3	30
0	30
0	29
0	29
2	30
1	14
1	9
0	776
0	307
3	941
0	302
10	104
0	1
1	3
0	3
0	3
8	1
0	0
1	0
0	0
0	257
0	121
0	286
0	220
0	244
0	230
0	180
0	143
0	234
2	282
0	248
7	168
0	106
0	230
0	180
0	272
0	287
0	277
0	304
0	253
0	280
0	215
0	262
0	235
2	42
1	202
0	221
0	225
0	203
0	105
10	161
1	13
0	13
1	0
0	7
0	27
1	3
0	28
0	26
0	26
0	22
0	20
0	25
1	24
0	17
0	253
0	201
0	235
0	225
1	247
0	259
0	173
0	238
1	2
0	71
1	94
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
3	83
0	53
0	43
0	40
0	50
0	76
0	51
0	49
0	83
0	14
0	44
0	83
0	83
0	83
0	83
0	65
0	80
0	73
0	80
0	79
0	79
0	80
0	83
0	83
0	81
0	71
0	77
0	81
0	81
0	98
0	96
0	80
0	72
0	69
13	47
1	51
0	52
0	76
0	77
0	37
0	36
0	13
41	61
0	69
0	5
0	77
0	5
2	1
1	0
4	2
0	2
0	0
0	0
0	81
0	80
0	85
0	91
0	87
0	53
0	81
4	76
0	53
0	81
0	80
0	86
1	99
0	88
0	90
0	48
0	81
0	57
0	85
0	53
0	80
2	99
0	81
0	80
0	68
0	85
0	84
0	59
0	58
0	90
0	54
0	84
0	80
47	114
0	86
20	8
0	3
0	4
0	3
0	6
1	5
0	70
0	10
0	10
0	38
0	69
14	16
0	71
0	5
0	31
0	62
0	7
0	70
0	47
0	62
1	29
0	69
0	63
0	9
0	63
0	8
0	8
10	68
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	17
0	16
1	15
0	15
0	16
0	13
0	13
0	9
0	5
0	3
0	0
0	0
0	0
0	5
0	5
0	4
1	4
0	4
1	18
0	18
0	18
0	16
0	16
0	16
0	17
0	15
2	3
0	3
0	2
15	58
0	53
0	39
0	50
0	38
0	35
0	40
0	40
0	33
0	25
1	28
0	26
0	37
0	36
0	31
0	5
0	0
0	2
0	3
0	3
0	2
0	3
0	3
0	2
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	2
0	1
0	1
0	33
0	39
0	39
0	36
0	30
0	36
0	25
0	35
0	32
0	25
0	23
0	3
0	12
0	15
0	21
0	26
0	23
0	27
0	34
0	33
0	34
0	36
0	34
0	8
0	57
0	55
0	19
0	22
0	53
0	2
0	23
0	23
1	22
0	55
0	57
0	60
0	56
0	21
0	24
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
354	77
0	56
0	41
0	21
0	7
15	2515
0	2519
0	2527
0	2058
0	60
0	43
0	22
0	118
0	120
0	134
0	121
0	116
0	127
0	119
0	128
0	111
0	123
1	127
0	88
0	120
0	5
1	116
0	2
0	6
0	16
0	36
0	42
0	40
0	43
0	33
0	42
0	38
0	39
0	33
0	41
0	41
0	43
0	37
0	32
0	42
0	37
0	39
0	42
0	39
0	42
0	38
0	5
0	37
0	35
0	38
0	39
0	3
0	3
0	5
0	6
1	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
2	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
8	11
0	24
0	11
0	23
0	23
0	19
0	25
1	23
0	22
0	1059
0	1036
0	1127
0	1135
0	1035
0	1162
0	1059
0	1019
0	614
4	1134
0	1057
0	976
3	94
50	8
23	100
0	5
0	13
0	23
0	25
1	25
0	23
0	23
0	19
0	21
0	5
0	13
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
32	130
1	120
0	109
0	109
0	99
0	84
0	79
0	67
0	1
0	95
0	93
0	96
0	92
0	93
0	90
0	89
1	86
0	80
0	92
0	89
0	93
0	95
0	95
0	36
0	31
0	36
0	36
0	282
0	291
0	300
0	287
0	292
0	297
0	297
0	102
2	155
3	161
0	115
0	114
0	101
0	114
0	99
0	96
0	98
0	111
0	93
0	96
32	109
0	85
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
1	5
0	20
0	13
0	7
0	5
0	12
0	7
0	11
0	12
0	6
0	22
0	6
0	21
0	6
2	5
0	5
0	5
0	21
0	9
0	13
0	12
0	7
0	7
0	15
0	12
0	18
0	6
0	6
0	12
0	12
0	12
0	12
0	12
0	10
0	16
0	10
3	15
0	7
1	4
0	12
0	175
0	200
0	187
0	191
0	166
0	175
0	14
0	4
21	24
0	22
0	25
0	24
0	25
0	24
0	8
0	22
0	24
0	5
0	1
0	5
0	3
0	2
0	135
0	135
0	130
0	127
0	128
0	126
0	80
0	70
0	74
0	6
0	2
3	8
0	2
0	3
0	11
0	9
0	6
0	9
0	6
0	2
0	78
0	79
0	83
0	58
0	58
0	58
0	57
0	48
0	48
0	52
0	52
0	48
0	48
0	48
0	44
0	44
0	49
6	45
0	44
0	44
0	44
0	28
0	3
1	2
0	2
0	3
0	3
0	2
0	2
0	2
0	3
0	3
0	2
0	2
0	2
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	1
0	169
0	170
0	156
6	164
0	130
0	138
0	73
0	81
0	35
0	54
0	119
0	145
0	142
2	138
0	131
1	138
0	92
0	96
0	41
1	114
0	82
11	90
0	8
0	20
0	7
0	9
0	1
0	118
0	115
0	75
0	80
0	83
4	74
0	68
7	10
19	38
0	23
0	1
0	2
0	1
0	1
0	2
0	0
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	141
0	134
1	157
0	130
0	132
0	130
0	134
0	117
0	35
0	90
0	29
0	92
0	69
0	73
0	32
0	89
0	91
0	91
0	89
0	29
0	90
0	80
0	141
0	92
0	87
1	151
7	47
0	2
0	2
0	2
0	2
0	1
2	3
0	1
0	1
0	116
0	113
0	117
0	107
0	110
0	112
0	117
0	112
0	111
0	62
0	95
0	102
3	0
0	3
1	8
0	6
0	4
0	3
0	5
0	4
0	4
0	10
0	10
0	10
0	0
0	0
2	0
1	146
0	213
0	203
0	156
0	173
0	189
0	40
0	163
1	165
0	113
1	37
0	9
0	5
0	5
3	6
0	6
1	5
0	5
0	2
0	215
0	208
0	197
0	215
0	204
0	215
0	209
0	195
0	203
0	212
0	211
0	189
0	219
0	204
1	18
0	17
0	4
1	6
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	35
0	34
0	20
0	19
0	18
0	34
0	34
0	20
4	35
0	26
0	9
0	9
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
1	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	6
0	7
0	6
0	4
0	234
0	243
0	230
0	239
0	209
0	214
0	198
0	249
0	237
0	146
0	213
0	244
0	189
0	231
0	235
0	201
2	2
0	40
0	40
0	28
0	28
0	23
1	28
0	15
3	2
0	4
0	4
1	64
0	64
0	71
0	44
0	73
0	49
0	57
0	67
0	58
0	59
0	52
1	23
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	196
0	193
0	188
0	93
0	267
0	138
0	242
0	264
0	253
0	269
0	267
0	259
0	259
0	266
0	243
0	261
0	268
1	245
0	254
2	240
0	266
0	252
0	250
1	242
0	235
7	225
3	121
0	140
5	137
0	76
35	116
0	33
0	33
0	32
0	26
0	1
1	1
3	0
0	2
0	1
0	1
0	1
0	2
0	2
0	3
12	1
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	2
0	1
0	2
0	1
0	0
0	4
0	4
0	4
0	1
0	4
0	0
0	3
0	1
0	3
0	3
0	4
0	3
0	3
0	3
2	4
0	1
0	1
0	3
0	120
0	569
0	542
0	525
0	446
0	475
0	524
0	37
1	108
1	527
2	540
0	535
0	519
0	543
0	551
1	316
0	526
0	535
0	455
0	542
0	520
0	525
0	526
0	54
0	314
0	529
0	498
0	490
0	520
0	495
0	491
0	505
0	499
0	520
0	485
0	498
0	504
0	449
0	28
2	29
1	5
0	24
16	339
1	311
0	310
0	294
0	238
87	197
0	212
0	58
0	107
0	101
0	74
0	79
0	79
0	99
0	75
0	75
0	80
14	79
5	79
0	76
0	76
0	74
0	75
0	103
0	29
0	34
0	27
0	59
0	0
3	0
0	0
2	0
0	0
0	0
4	0
4	0
0	0
0	0
1	0
3	219
0	165
0	167
0	227
1	171
0	149
0	133
0	149
0	145
0	152
0	158
0	157
0	149
0	162
0	133
0	176
0	152
10	149
0	145
0	134
0	145
0	159
0	122
0	152
0	155
0	153
0	179
0	145
0	180
0	178
0	130
0	117
0	115
0	135
0	102
0	118
0	5
0	74
0	80
0	151
0	85
0	94
0	99
0	78
0	74
0	77
0	87
0	82
0	59
2	90
0	67
0	68
7	1
0	13
5	3
0	5
0	3
10	3
3	1
1	1
0	3
1	0
0	0
0	0
0	85
0	85
3	32
0	11
33	27
0	4
0	32
0	178
0	140
0	171
0	168
0	173
0	151
0	0
0	18
0	16
0	18
1	8
0	7
0	7
0	9
0	16
0	8
0	10
0	8
0	10
1	13
0	13
0	16
0	16
0	14
0	16
55	71
1	6
0	62
0	52
1	22
6	4
0	24
0	2
0	2
0	2
0	1
0	2
3	3
0	3
0	2
0	1
0	1
2	15
17	4
6	105
10	106
0	10
0	227
1	233
0	217
0	117
0	229
0	244
0	227
0	228
0	227
3	146
0	6
0	103
0	106
3	107
0	103
0	103
0	105
1	105
1	105
0	104
0	95
0	20
0	16
0	16
0	16
0	15
0	15
0	10
0	7
0	10
0	8
1	0
4	2
1	52
0	73
0	41
0	93
0	50
0	53
0	54
0	53
0	41
1	86
0	91
0	85
0	92
0	42
0	80
0	49
0	45
0	80
1	3
0	0
0	0
2	0
1	0
0	141
0	141
0	93
0	92
0	67
0	132
0	84
0	132
4	132
4	138
0	109
0	66
0	61
0	38
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	13
0	13
0	11
0	11
0	6
0	13
0	12
1	12
0	12
0	11
0	12
0	12
0	11
0	12
0	13
0	12
0	13
0	11
0	12
0	10
0	13
1	12
0	7
0	7
0	9
2	0
19	73
1	70
0	72
0	71
0	6
0	44
0	27
0	13
0	74
0	67
0	36
0	70
0	73
0	69
0	69
0	12
0	73
1	14
0	73
1	73
0	72
0	42
0	1
0	452
0	490
0	508
0	480
0	450
1	445
10	222
0	26
0	157
0	48
0	160
0	135
0	18
0	157
0	160
0	157
0	157
0	158
0	158
0	160
3	157
0	157
0	157
0	157
1	32
0	54
1	50
0	51
0	51
0	50
0	54
0	54
0	50
0	51
0	50
0	52
0	41
0	50
0	46
0	41
1	0
0	7
2	21
0	21
0	23
0	21
0	21
0	21
0	21
0	21
0	21
0	23
2	11
0	12
0	21
0	4
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	49
0	65
0	65
0	62
0	62
0	70
0	62
0	49
0	63
0	61
2	62
0	61
0	69
0	61
4	61
0	61
0	60
0	61
0	52
0	49
0	48
0	5
0	5
0	26
1	16
6	11
0	32
0	26
0	16
0	15
3	25
0	24
0	28
0	27
0	14
0	27
0	27
0	27
0	27
0	28
0	28
0	25
0	27
0	25
0	27
0	25
0	29
0	27
0	25
0	28
0	35
0	29
0	24
0	29
0	25
0	24
0	22
0	26
1	26
0	27
0	23
0	31
0	14
0	26
0	25
39	0
23	558
0	564
6	530
0	548
2	509
0	514
0	532
0	2
1	3
0	5
1	0
0	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	712
39	2072
0	2072
0	2072
0	498
0	2072
1	2071
0	2072
324	1630
1	6
0	6
0	0
1	0
0	0
0	0
7	93
0	178
0	178
0	204
0	122
0	128
0	122
0	178
0	178
0	168
0	120
0	37
0	72
0	19
0	0
0	88
0	91
0	38
2	30
0	30
0	27
1	4
0	7
2	2
1	0
0	199
0	193
0	194
0	166
0	193
0	194
0	194
0	82
0	187
0	193
2	108
0	125
1	200
0	124
0	80
0	74
0	84
0	115
0	119
0	87
0	123
0	206
0	121
0	118
0	80
0	65
0	105
0	103
2	53
0	51
0	54
0	53
0	56
0	50
0	40
0	53
0	38
0	45
0	53
0	51
0	30
0	51
0	50
0	52
0	32
0	53
0	51
0	53
0	51
0	60
0	31
0	46
0	25
0	51
0	51
0	46
0	32
0	46
0	51
0	46
0	51
31	51
0	50
0	51
0	51
0	52
0	51
0	25
0	50
0	40
0	51
0	15
0	6
0	3
1	2
0	2
0	6
0	3
0	424
0	422
0	429
0	432
0	380
0	363
0	416
0	359
0	17
0	221
0	216
0	382
0	147
0	441
0	99
0	263
0	243
0	214
0	294
0	433
1	86
0	363
0	320
0	100
0	191
0	29
32	163
0	29
0	116
0	322
0	322
1	0
0	177
0	108
1	103
1	131
0	92
0	132
0	112
0	113
0	36
0	82
23	53
0	14
0	14
0	14
0	14
0	11
0	15
0	7
6	9
0	12
0	11
0	12
0	8
0	14
1	10
0	14
0	406
0	439
0	373
0	421
0	369
0	417
0	339
0	416
0	378
0	413
0	348
0	410
0	384
0	379
0	406
0	348
0	339
0	380
0	359
0	332
0	374
0	367
0	389
0	382
0	374
0	331
0	383
0	400
0	371
0	353
0	419
0	403
0	331
0	396
0	328
0	411
0	350
0	398
0	325
0	345
0	393
0	299
0	332
0	347
0	397
0	401
0	331
0	351
0	418
0	332
0	374
0	344
0	317
0	285
0	73
0	72
0	69
0	70
0	66
0	63
0	57
0	65
0	67
0	58
0	59
0	58
0	54
0	61
0	60
0	55
0	7
0	59
0	49
0	52
1	9
0	3
0	0
0	5
0	6
0	6
0	6
0	5
0	5
0	6
0	5
0	5
0	4
0	5
0	5
1	6
0	6
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	5
0	4
0	3
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	5
0	6
0	6
0	106
0	53
0	86
0	50
0	53
0	50
0	61
0	54
0	53
0	116
0	45
0	71
0	114
0	40
0	46
0	53
0	52
0	52
0	114
0	54
0	54
0	7
1	54
0	54
28	116
0	11
0	9
0	7
0	5
0	3
0	4
0	6
0	8
0	6
0	7
0	4
0	5
0	8
0	8
0	9
0	4
0	6
0	4
0	8
0	7
0	8
0	5
0	7
0	4
0	4
0	6
0	8
0	5
0	8
0	8
0	7
0	8
0	3
0	7
0	7
0	3
0	6
0	4
0	3
0	4
0	8
0	8
0	7
0	5
0	5
0	8
0	4
0	6
0	5
0	5
0	8
0	8
0	4
0	16
0	4
0	17
0	9
0	8
0	6
0	3
0	3
0	7
0	3
0	3
0	5
0	5
0	5
0	3
0	4
0	5
0	10
0	5
0	1
0	1
0	1
0	1
0	5
0	2
0	5
0	3
1	1
7	1
1	10
0	6
0	6
0	0
0	4
3	10
0	10
0	7
0	1
5	6
0	6
0	2
0	1
13	1
19	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	127
0	131
0	116
0	130
1	125
0	126
0	143
0	129
0	89
1	96
1	800
1	3599
1	3650
4	449
0	806
1	826
0	727
0	819
85	683
0	817
0	6
0	6
0	5
0	6
0	6
0	7
0	4
0	4
0	6
0	5
0	5
0	5
0	6
0	5
0	5
0	4
0	2
0	2
0	1
0	1
0	1
0	2
1	1
4	14
0	44
1	14
0	35
37	44
0	12
0	14
0	15
0	38
0	27
0	18
1	24
1	27
0	25
0	23
0	27
0	26
0	19
0	27
0	22
0	27
0	22
0	5
0	4
1	1
1	1
0	6
0	5
3	525
743	1035
0	211
2	405
0	209
60	2007
1	1923
1	2174
19	2271
8	2148
0	1997
67	2361
0	2083
0	2274
0	2271
17	2071
1	2420
0	2341
0	2191
0	2282
0	2393
11	2392
0	2272
0	2476
0	2271
0	2272
0	2281
0	2150
4	2272
0	2364
0	2098
0	2274
0	2537
0	2096
0	2176
0	2276
0	2076
0	1917
2	2360
1	2179
329	2217
0	2427
0	2231
0	2268
0	2368
0	2417
0	2239
0	2344
0	2271
0	2432
1	2315
0	2435
0	2271
0	2272
0	2280
0	2265
0	2267
0	2268
0	2351
0	2420
0	2430
2	2196
0	2441
0	2091
0	1736
1	996
0	2406
0	2329
2	2177
0	2256
1	2113
0	2173
0	2215
0	2113
0	223
19	50
0	29
0	11
0	23
0	29
0	26
1	17
0	181
0	173
0	170
0	164
0	17
0	21
0	63
0	104
0	60
0	25
0	118
0	145
0	118
0	157
0	147
0	168
0	76
0	150
0	108
0	149
0	24
0	7
0	10
0	4
21	10
6	10
1	22
0	0
0	6
0	2
0	6
0	60
0	60
6	60
0	60
0	60
1	55
0	55
1	2
0	2
0	189
0	7
0	9
0	10
0	213
0	175
1	200
0	166
0	175
0	215
0	174
0	189
0	27
0	70
0	176
0	213
0	215
0	228
0	190
0	191
3	180
0	224
0	162
0	4
0	3
0	22
0	3
0	3
0	2
0	3
4	12
0	9
0	5
0	8
0	12
0	8
0	10
0	8
10	11
0	10
0	9
2	11
3	10
0	0
0	0
0	1
0	19
0	20
0	19
0	15
0	18
0	17
0	9
0	14
1	0
0	8
0	18
0	17
0	17
0	17
0	16
0	20
0	16
0	15
0	15
0	10
0	15
0	15
0	13
0	15
0	17
0	17
0	7
0	9
0	11
0	19
0	4
0	3
0	16
0	17
0	19
0	34
0	9
0	5
0	6
0	29
0	35
0	7
0	1
0	33
0	6
0	6
0	22
1	26
0	29
0	3
0	28
0	3
0	27
0	30
0	28
0	14
0	30
0	24
0	35
0	30
0	8
0	3
0	5
0	31
0	6
0	5
0	7
0	8
0	10
0	7
0	25
0	138
0	133
0	141
0	136
0	129
0	139
0	137
3	106
0	127
0	129
0	127
0	126
0	123
1	24
0	9
0	9
0	9
0	9
0	10
0	8
5	9
0	8
1	8
0	9
2	10
0	9
0	9
0	4
0	34
0	36
0	5
0	10
0	6
0	4
0	29
0	236
0	232
0	206
0	236
0	232
1	199
0	170
0	63
0	223
0	195
2	208
0	203
0	225
0	194
0	165
0	202
0	204
31	203
0	166
0	105
0	33
19	603
7	603
1	577
0	142
0	8
0	2
0	6
0	6
0	8
0	3
0	23
0	23
1	12
0	21
0	22
0	17
0	24
0	22
0	13
0	12
0	23
0	21
0	20
0	15
0	16
0	10
0	15
0	11
0	14
0	22
0	23
0	16
0	15
1	15
0	22
0	21
0	15
0	14
0	12
0	15
0	24
0	15
0	4
0	11
0	19
5	63
14	129
0	102
0	151
0	129
0	115
0	151
0	115
0	141
1	74
0	80
0	110
0	110
0	109
0	209
0	222
0	8
0	204
0	220
0	61
0	230
0	199
0	211
1	6
0	162
0	210
0	153
0	217
0	206
0	186
0	85
0	65
0	23
0	24
1	22
3	0
0	8
0	12
0	10
0	6
0	10
0	10
0	8
0	8
0	6
0	8
0	8
1	4
0	5
0	1
0	17
0	61
1	11
0	61
0	67
0	67
6	18
0	63
0	26
0	27
0	23
0	22
0	22
0	22
0	22
0	22
0	23
21	23
0	22
0	22
0	22
1	23
0	22
0	22
0	22
0	23
0	22
0	23
10	23
0	20
9	12
0	8
0	7
1	1
1	7
0	9
4	63
25	18
0	18
0	7
121	72
0	72
0	61
